# gpu   pwr  temp    sm   mem   enc   dec  mclk  pclk pviol tviol    fb  bar1 sbecc dbecc   pci rxpci txpci
# Idx     W     C     %     %     %     %   MHz   MHz     %  bool    MB    MB  errs  errs  errs  MB/s  MB/s
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     1     0
    0    20    60     1     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     1     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     1     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     2     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     2     4     0     0   405   103     0     0   155     5     -     -     0     0     0
# gpu   pwr  temp    sm   mem   enc   dec  mclk  pclk pviol tviol    fb  bar1 sbecc dbecc   pci rxpci txpci
# Idx     W     C     %     %     %     %   MHz   MHz     %  bool    MB    MB  errs  errs  errs  MB/s  MB/s
    0    20    60     1     4     0     0   405   103     0     0   155     5     -     -     0     4     0
    0    20    60     2     4     0     0   405   103     0     0   155     5     -     -     0    11     0
    0    20    60     2     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     1     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     3     0
    0    20    60     8     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60    10     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     9     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     1     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    19    60     1     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     2     4     0     0   405   103     0     0   155     5     -     -     0     0     0
    0    20    60     0     4     0     0   405   103     0     0   155     5     -     -     0     1     0
